language ,name                ,subset       , M pages, B words, B chars,#words/page,#chars/word, B tokens,#tokens/words,#chars/tokens
---      ,---                 ,---          , 669.235, 246.810,1831.414,        369,        7.4,  599.615,            ,            
fr       ,---                 ,---          ,  13.745, 109.658, 667.129,       7978,        6.1,  213.290,        1.95,        3.13
en       ,---                 ,---          , 106.576,  61.989, 382.487,        582,        6.2,  103.849,        1.68,        3.68
fr-en    ,---                 ,---          , 410.032,  17.016, 107.658,         41,        6.3,   27.135,            ,            
de       ,---                 ,---          ,   3.137,   2.554,  17.361,        814,        6.8,    5.906,        2.31,        2.94
es       ,---                 ,---          ,   2.205,   2.136,  12.677,        969,        5.9,    4.128,        1.93,        3.07
it       ,---                 ,---          ,   2.117,   1.859,  11.464,        878,        6.2,    3.930,        2.11,        2.92
es-en    ,---                 ,---          ,   1.961,   0.103,   0.631,         52,        6.1,    0.157,        1.53,        4.02
it-en    ,---                 ,---          ,   1.901,   0.100,   0.638,         52,        6.4,    0.165,        1.65,        3.87
de-fr    ,---                 ,---          ,   1.792,   0.091,   0.621,         51,        6.8,         ,            ,            
code     ,---                 ,---          , 125.768,  51.305, 630.749,        408,       12.3,  241.055,        4.70,        2.62
fr       ,GallicaPress        ,html         ,   1.589,  42.511, 258.290,      26750,        6.1,         ,            ,            
fr       ,GallicaPress        ,txt          ,   1.281,  25.057, 150.202,      19561,        6.0,         ,            ,            
fr       ,GallicaMonographies ,             ,   0.262,  14.971,  89.722,      57130,        6.0,   27.128,        1.81,        3.31
fr       ,HAL                 ,             ,   0.346,   9.298,  57.892,      26854,        6.2,   17.171,        1.85,        3.37
fr       ,Theses              ,             ,   0.103,   8.294,  52.048,      80375,        6.3,   17.607,        2.12,        2.96
fr       ,Persee              ,             ,   1.094,   3.250,  20.314,       2970,        6.2,    6.129,        1.89,        3.31
fr       ,OpenEdition         ,             ,   0.939,   2.225,  14.459,       2369,        6.5,    3.879,        1.74,        3.73
fr       ,Wikipedia.fr        ,             ,   2.648,   1.726,   9.879,        652,        5.7,    3.110,        1.80,        3.18
fr       ,OpenData            ,inca-1       ,   0.247,   0.257,   1.547,       1043,        6.0,    0.423,        1.64,        3.66
fr       ,OpenData            ,inca-2       ,   0.127,   0.192,   1.149,       1512,        6.0,    0.314,        1.64,        3.66
fr       ,OpenData            ,balo         ,   0.136,   0.165,   1.047,       1215,        6.4,    0.308,        1.87,        3.40
fr       ,OpenData            ,kali         ,   0.431,   0.114,   0.727,        265,        6.4,    0.187,        1.64,        3.89
fr       ,OpenData            ,sarde        ,   0.224,   0.014,   0.085,         61,        6.2,    0.033,        2.39,        2.60
fr       ,OpenData            ,dole         ,   0.004,   0.013,   0.083,       3230,        6.2,    0.023,        1.72,        3.62
fr       ,Wikiother.fr        ,wikisource   ,   0.186,   0.523,   3.080,       2818,        5.9,    0.849,        1.62,        3.63
fr       ,Wikiother.fr        ,wiktionary   ,   0.650,   0.053,   0.347,         82,        6.5,    0.124,        2.34,        2.79
fr       ,OtherFr             ,questions_ecr,   0.189,   0.108,   0.705,        572,        6.5,    0.167,        1.54,        4.23
fr       ,OtherFr             ,interventions,   1.832,   0.104,   0.654,         57,        6.3,    0.167,        1.60,        3.92
fr       ,OtherFr             ,LEGI         ,   0.621,   0.088,   0.563,        141,        6.4,    0.155,        1.77,        3.63
fr       ,OtherFr             ,amendements_p,   0.673,   0.045,   0.274,         67,        6.1,    0.078,        1.72,        3.52
fr       ,Gutenberg.fr        ,             ,   0.003,   0.226,   1.385,      68357,        6.1,    0.417,        1.85,        3.32
fr       ,Claire.fr           ,AssembleeNati,   0.004,   0.130,   0.822,      28841,        6.3,    0.199,        1.54,        4.13
fr       ,Claire.fr           ,Senat        ,   0.001,   0.051,   0.330,      69631,        6.4,    0.081,        1.58,        4.06
fr       ,Claire.fr           ,Theatre      ,   0.031,   0.017,   0.096,        538,        5.7,    0.031,        1.85,        3.10
fr       ,Claire.fr           ,ESLO         ,   0.001,   0.005,   0.030,       7811,        5.9,    0.009,        1.83,        3.24
fr       ,Claire.fr           ,ORFEO        ,   0.000,   0.001,   0.008,       3337,        5.7,    0.002,        1.59,        3.57
fr       ,Claire.fr           ,SUMM         ,   0.000,   0.001,   0.007,       4474,        5.6,    0.002,        1.57,        3.56
fr       ,Claire.fr           ,TCOF         ,   0.000,   0.001,   0.005,       3310,        5.8,    0.001,        1.77,        3.26
fr       ,Claire.fr           ,CFPP         ,   0.000,   0.001,   0.004,      15389,        6.0,    0.001,        1.85,        3.22
fr       ,Claire.fr           ,OFROM        ,   0.000,   0.001,   0.003,       3927,        5.8,    0.001,        1.79,        3.22
fr       ,Claire.fr           ,PFC          ,   0.000,   0.001,   0.003,       1585,        5.9,    0.001,        1.91,        3.08
fr       ,Claire.fr           ,FREDSum      ,   0.000,   0.000,   0.002,       2721,        5.9,    0.001,        1.56,        3.80
fr       ,Claire.fr           ,CLAPI        ,   0.000,   0.000,   0.001,      10318,        6.3,    0.000,        2.19,        2.87
fr       ,Claire.fr           ,CID          ,   0.000,   0.000,   0.001,      15041,        6.0,    0.000,        2.04,        2.94
fr       ,Claire.fr           ,LINAGORA     ,   0.000,   0.000,   0.001,       7586,        6.0,    0.000,        1.88,        3.19
fr       ,Claire.fr           ,ACSYNT       ,   0.000,   0.000,   0.000,        425,        5.7,    0.000,        1.67,        3.40
fr       ,Claire.fr           ,OTG          ,   0.000,   0.000,   0.000,         95,        6.5,    0.000,        2.18,        2.98
fr       ,Claire.fr           ,Rhapsodie    ,   0.000,   0.000,   0.000,        669,        6.0,    0.000,        1.83,        3.26
fr       ,Claire.fr           ,ParisStories ,   0.000,   0.000,   0.000,        502,        5.4,    0.000,        1.66,        3.27
fr       ,Claire.fr           ,UBS          ,   0.000,   0.000,   0.000,        192,        6.3,    0.000,        2.18,        2.88
fr       ,DiscoursPublics     ,             ,   0.110,   0.163,   1.025,       1481,        6.3,    0.254,        1.56,        4.03
fr       ,Europarl.fr         ,             ,   0.010,   0.053,   0.339,       5129,        6.4,    0.076,        1.45,        4.43
en       ,PeS2o               ,validation   ,   0.161,   0.279,   1.785,       1734,        6.4,         ,            ,            
en       ,AmericanStories     ,1922         ,   2.024,   0.314,   1.801,        155,        5.7,         ,            ,            
en       ,AmericanStories     ,1921         ,   1.972,   0.300,   1.718,        152,        5.7,         ,            ,            
en       ,AmericanStories     ,1920         ,   1.732,   0.252,   1.441,        145,        5.7,         ,            ,            
en       ,AmericanStories     ,1909         ,   1.642,   0.251,   1.419,        153,        5.7,         ,            ,            
en       ,AmericanStories     ,1919         ,   1.693,   0.245,   1.401,        145,        5.7,         ,            ,            
en       ,AmericanStories     ,1918         ,   1.655,   0.244,   1.390,        147,        5.7,         ,            ,            
en       ,AmericanStories     ,1908         ,   1.563,   0.240,   1.358,        153,        5.7,         ,            ,            
en       ,AmericanStories     ,1914         ,   1.672,   0.236,   1.338,        141,        5.7,         ,            ,            
en       ,AmericanStories     ,1915         ,   1.641,   0.231,   1.311,        141,        5.7,         ,            ,            
en       ,AmericanStories     ,1912         ,   1.531,   0.221,   1.251,        144,        5.7,         ,            ,            
en       ,AmericanStories     ,1916         ,   1.609,   0.221,   1.258,        137,        5.7,         ,            ,            
en       ,AmericanStories     ,1906         ,   1.424,   0.221,   1.249,        155,        5.7,         ,            ,            
en       ,AmericanStories     ,1917         ,   1.589,   0.219,   1.245,        138,        5.7,         ,            ,            
en       ,AmericanStories     ,1913         ,   1.548,   0.216,   1.221,        139,        5.7,         ,            ,            
en       ,AmericanStories     ,1910         ,   1.428,   0.213,   1.207,        149,        5.7,         ,            ,            
en       ,AmericanStories     ,1905         ,   1.393,   0.212,   1.201,        152,        5.7,         ,            ,            
en       ,AmericanStories     ,1901         ,   1.245,   0.203,   1.150,        163,        5.7,         ,            ,            
en       ,AmericanStories     ,1898         ,   1.150,   0.181,   1.024,        157,        5.7,         ,            ,            
en       ,AmericanStories     ,1897         ,   1.077,   0.173,   0.982,        161,        5.7,         ,            ,            
en       ,AmericanStories     ,1903         ,   1.141,   0.172,   0.972,        151,        5.7,         ,            ,            
en       ,AmericanStories     ,1896         ,   1.007,   0.172,   0.974,        170,        5.7,         ,            ,            
en       ,AmericanStories     ,1904         ,   1.147,   0.165,   0.937,        144,        5.7,         ,            ,            
en       ,AmericanStories     ,1907         ,   0.963,   0.128,   0.726,        133,        5.7,         ,            ,            
en       ,AmericanStories     ,1895         ,   0.769,   0.124,   0.702,        161,        5.7,         ,            ,            
en       ,AmericanStories     ,1911         ,   0.858,   0.112,   0.636,        131,        5.7,         ,            ,            
en       ,AmericanStories     ,1923         ,   0.766,   0.110,   0.631,        143,        5.7,         ,            ,            
en       ,AmericanStories     ,1894         ,   0.677,   0.109,   0.620,        162,        5.7,         ,            ,            
en       ,AmericanStories     ,1924         ,   0.725,   0.108,   0.621,        149,        5.8,         ,            ,            
en       ,AmericanStories     ,1902         ,   0.786,   0.106,   0.603,        135,        5.7,         ,            ,            
en       ,AmericanStories     ,1893         ,   0.558,   0.089,   0.505,        160,        5.7,         ,            ,            
en       ,AmericanStories     ,1891         ,   0.522,   0.088,   0.499,        168,        5.7,         ,            ,            
en       ,AmericanStories     ,1933         ,   0.563,   0.086,   0.498,        152,        5.8,         ,            ,            
en       ,AmericanStories     ,1934         ,   0.560,   0.085,   0.495,        152,        5.8,         ,            ,            
en       ,AmericanStories     ,1899         ,   0.650,   0.083,   0.474,        128,        5.7,         ,            ,            
en       ,AmericanStories     ,1935         ,   0.542,   0.081,   0.468,        149,        5.8,         ,            ,            
en       ,AmericanStories     ,1936         ,   0.556,   0.080,   0.468,        145,        5.8,         ,            ,            
en       ,AmericanStories     ,1937         ,   0.559,   0.080,   0.464,        142,        5.8,         ,            ,            
en       ,AmericanStories     ,1938         ,   0.550,   0.079,   0.459,        143,        5.8,         ,            ,            
en       ,AmericanStories     ,1941         ,   0.512,   0.075,   0.440,        147,        5.8,         ,            ,            
en       ,AmericanStories     ,1900         ,   0.589,   0.075,   0.427,        127,        5.7,         ,            ,            
en       ,AmericanStories     ,1926         ,   0.514,   0.073,   0.419,        142,        5.7,         ,            ,            
en       ,AmericanStories     ,1892         ,   0.451,   0.072,   0.410,        160,        5.7,         ,            ,            
en       ,AmericanStories     ,1942         ,   0.424,   0.065,   0.380,        154,        5.8,         ,            ,            
en       ,AmericanStories     ,1927         ,   0.431,   0.061,   0.353,        142,        5.7,         ,            ,            
en       ,AmericanStories     ,1940         ,   0.403,   0.060,   0.348,        148,        5.8,         ,            ,            
en       ,AmericanStories     ,1931         ,   0.442,   0.060,   0.345,        135,        5.8,         ,            ,            
en       ,AmericanStories     ,1883         ,   0.326,   0.058,   0.331,        179,        5.7,         ,            ,            
en       ,AmericanStories     ,1947         ,   0.311,   0.051,   0.295,        163,        5.8,         ,            ,            
en       ,AmericanStories     ,1879         ,   0.228,   0.050,   0.282,        218,        5.7,         ,            ,            
en       ,AmericanStories     ,1948         ,   0.308,   0.049,   0.284,        158,        5.8,         ,            ,            
en       ,AmericanStories     ,1876         ,   0.223,   0.048,   0.277,        217,        5.7,         ,            ,            
en       ,AmericanStories     ,1932         ,   0.373,   0.048,   0.283,        130,        5.8,         ,            ,            
en       ,AmericanStories     ,1929         ,   0.361,   0.048,   0.278,        134,        5.8,         ,            ,            
en       ,AmericanStories     ,1878         ,   0.236,   0.048,   0.275,        205,        5.7,         ,            ,            
en       ,AmericanStories     ,1951         ,   0.323,   0.048,   0.278,        147,        5.8,         ,            ,            
en       ,AmericanStories     ,1949         ,   0.306,   0.046,   0.268,        150,        5.8,         ,            ,            
en       ,AmericanStories     ,1888         ,   0.299,   0.043,   0.247,        145,        5.7,         ,            ,            
en       ,AmericanStories     ,1889         ,   0.295,   0.042,   0.241,        144,        5.7,         ,            ,            
en       ,AmericanStories     ,1925         ,   0.347,   0.042,   0.244,        122,        5.8,         ,            ,            
en       ,AmericanStories     ,1881         ,   0.223,   0.040,   0.229,        182,        5.7,         ,            ,            
en       ,AmericanStories     ,1939         ,   0.301,   0.039,   0.230,        131,        5.8,         ,            ,            
en       ,AmericanStories     ,1880         ,   0.219,   0.039,   0.224,        180,        5.7,         ,            ,            
en       ,AmericanStories     ,1890         ,   0.279,   0.039,   0.223,        141,        5.7,         ,            ,            
en       ,AmericanStories     ,1873         ,   0.177,   0.038,   0.217,        215,        5.7,         ,            ,            
en       ,AmericanStories     ,1874         ,   0.165,   0.037,   0.212,        226,        5.7,         ,            ,            
en       ,AmericanStories     ,1945         ,   0.280,   0.036,   0.212,        130,        5.8,         ,            ,            
en       ,AmericanStories     ,1960         ,   0.258,   0.036,   0.211,        140,        5.8,         ,            ,            
en       ,AmericanStories     ,1887         ,   0.261,   0.036,   0.202,        136,        5.7,         ,            ,            
en       ,AmericanStories     ,1946         ,   0.244,   0.034,   0.199,        140,        5.8,         ,            ,            
en       ,AmericanStories     ,1930         ,   0.273,   0.033,   0.190,        120,        5.8,         ,            ,            
en       ,AmericanStories     ,1954         ,   0.205,   0.031,   0.181,        151,        5.8,         ,            ,            
en       ,AmericanStories     ,1928         ,   0.254,   0.030,   0.176,        120,        5.8,         ,            ,            
en       ,AmericanStories     ,1955         ,   0.197,   0.030,   0.172,        150,        5.8,         ,            ,            
en       ,AmericanStories     ,1944         ,   0.219,   0.029,   0.171,        134,        5.8,         ,            ,            
en       ,AmericanStories     ,1886         ,   0.217,   0.029,   0.165,        134,        5.7,         ,            ,            
en       ,AmericanStories     ,1962         ,   0.209,   0.029,   0.168,        138,        5.8,         ,            ,            
en       ,AmericanStories     ,1943         ,   0.222,   0.028,   0.165,        128,        5.8,         ,            ,            
en       ,AmericanStories     ,1861         ,   0.141,   0.028,   0.163,        200,        5.8,         ,            ,            
en       ,AmericanStories     ,1862         ,   0.119,   0.027,   0.156,        228,        5.7,         ,            ,            
en       ,AmericanStories     ,1950         ,   0.208,   0.027,   0.158,        130,        5.9,         ,            ,            
en       ,AmericanStories     ,1867         ,   0.117,   0.026,   0.151,        225,        5.7,         ,            ,            
en       ,AmericanStories     ,1871         ,   0.111,   0.026,   0.147,        231,        5.7,         ,            ,            
en       ,AmericanStories     ,1952         ,   0.187,   0.025,   0.147,        134,        5.9,         ,            ,            
en       ,AmericanStories     ,1963         ,   0.179,   0.025,   0.143,        137,        5.8,         ,            ,            
