,prefix,total_tokens,total_sequences,min_tokens,max_tokens,language,name,subset,ocr,category,M docs,B words,B chars,#words/doc,#chars/word,B tokens,#tokens/words,#chars/tokens,num_epochs,count,reweighted_count,ratio,new_ratio
110,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Wikiother--fr--wikisource_text_document,99236852,144847,8,4096,fr,Wikiother.fr,,false,wiki,0.836,0.576,3.427,690,5.9,0.912,1.58,3.76,3.0,99236852,297710556.0,0.0003086877103284448,0.0005419668802265779
57,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/OpenData--kali_opendata_text_document,140822710,426492,3,4096,fr,OpenData,,false,legi_written,1.169,0.755,4.638,646,6.1,1.209,1.6,3.84,2.0,140822710,281645420.0,0.0004380453333218046,0.0005127211196619586
86,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--fortran_text_document,136525514,130782,3,4096,code,TheStack,fortran,false,programming,0.165,0.192,1.843,1158,9.6,0.78,4.07,2.36,2.0,136525514,273051028.0,0.00042467840795749987,0.0004970754674477177
25,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/DiscoursPublics_text_document,123372291,93942,10,4096,fr,DiscoursPublics,,false,legi_spoken,0.11,0.163,1.025,1481,6.3,0.238,1.47,4.3,2.0,123372291,246744582.0,0.0003837637859246543,0.00044918592446332675
35,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Eurovoc--en_text_document,240888287,203756,5,4096,en,Eurovoc.en,,true,legi_written,0.272,1.523,9.468,5594,6.2,2.571,1.69,3.68,1.0,240888287,240888287.0,0.0007493108886502292,0.0004385248381603053
96,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--ocaml_text_document,117013732,141811,4,4096,code,TheStack,ocaml,false,programming,0.16,0.13,1.107,812,8.5,0.43,3.31,2.58,2.0,117013732,234027464.0,0.00036398475243920754,0.00042603505987680784
4,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--en--DialogStudio_text_document,116688475,473234,9,4089,en,Claire.en,,false,dialogue,0.949,0.818,4.709,861,5.8,1.161,1.42,4.06,2.0,116688475,233376950.0,0.0003629730029069037,0.0004248508323241788
60,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/OtherFr--LEGI_text_document,115124760,618855,13,4095,fr,OtherFr,LEGI,false,legi_written,0.621,0.088,0.563,141,6.4,0.145,1.65,3.88,2.0,115124760,230249520.0,0.00035810888647003566,0.0004191575055473244
82,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--clojure_text_document,94851470,119203,6,4096,code,TheStack,clojure,false,programming,0.126,0.045,0.492,355,11.0,0.179,3.98,2.75,2.0,94851470,189702940.0,0.00029504647220759457,0.000345344525041328
49,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/MathPile--commoncrawl_text_document,59374270,31150,61,4096,en,MathPile,,false,math,0.737,3.408,27.29,4626,8.0,9.637,2.83,2.83,3.0,59374270,178122810.0,0.00018469053672443047,0.0003242634891081641
85,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--erlang_text_document,87351164,86330,4,4096,code,TheStack,erlang,false,programming,0.099,0.066,0.726,661,11.0,0.26,3.96,2.79,2.0,87351164,174702328.0,0.00027171590257301265,0.0003180366761146364
40,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/GallicaPress--html_text_document,156984264,70792,17,4096,fr,GallicaPress,,true,newspaper,3.205,67.496,408.882,21061,6.1,121.606,1.8,3.36,1.0,156984264,156984264.0,0.0004883177170085576,0.00028578184444607153
39,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/GallicaMonographies_text_document,73662193,32969,8,4096,fr,GallicaMonographies,,true,book,0.278,15.106,90.456,54392,6.0,25.169,1.67,3.59,2.0,73662193,147324386.0,0.0002291347743975393,0.00026819652932197715
61,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/OtherFr--amendements_parlement_text_document,71355898,672690,2,4079,fr,OtherFr,amendements_parlement,false,legi_written,0.673,0.045,0.274,67,6.1,0.074,1.63,3.71,2.0,71355898,142711796.0,0.0002219607769505834,0.00025979954452690556
109,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/ValidatedYouTube--fr_text_document,44620617,31391,12,4096,fr,ValidatedYouTube.fr,,false,dialogue,0.038,0.145,1.003,3862,6.9,0.336,2.32,2.98,2.0,44620617,89241234.0,0.00013879759199911422,0.00016245911407504812
53,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/MathPile--wikipedia_text_document,27092240,18076,55,4096,en,MathPile,,false,math,0.737,3.408,27.29,4626,8.0,9.637,2.83,2.83,3.0,27092240,81276720.0,8.427354722284727e-05,0.00014796012262813113
48,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/MathPile--arXiv_text_document,25586488,9468,6,4096,en,MathPile,,false,math,0.737,3.408,27.29,4626,8.0,9.637,2.83,2.83,3.0,25586488,76759464.0,7.958973140407789e-05,0.00013973668851683014
54,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/OpenData--balo_opendata_text_document,32985896,126784,30,4096,fr,OpenData,,false,legi_written,1.169,0.755,4.638,646,6.1,1.209,1.6,3.84,2.0,32985896,65971792.0,0.00010260644613527449,0.00012009828194737142
100,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--r_text_document,31431202,35068,4,4096,code,TheStack,r,false,programming,0.039,0.028,0.305,711,10.9,0.158,5.67,1.93,2.0,31431202,62862404.0,9.777039056267963e-05,0.0001144377997111488
58,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/OpenData--sarde_opendata_text_document,30316655,224296,6,4080,fr,OpenData,,false,legi_written,1.169,0.755,4.638,646,6.1,1.209,1.6,3.84,2.0,30316655,60633310.0,9.430346316071572e-05,0.00011037984779589396
22,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--Theatre_text_document,25317242,31419,10,4089,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,25317242,50634484.0,7.875221056801698e-05,9.217749512839771e-05
41,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/GallicaPress--txt_text_document,46135273,15716,40,4096,fr,GallicaPress,,true,newspaper,3.205,67.496,408.882,21061,6.1,121.606,1.8,3.36,1.0,46135273,46135273.0,0.00014350910474011935,8.398691101907542e-05
69,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Pile--PhilPapers_text_document,10255211,4332,4,4096,en,Pile,PhilPapers,false,technical,0.031,0.363,2.304,11801,6.3,0.618,1.7,3.73,2.5,10255211,25638027.5,3.190002039287866e-05,4.6672721202865945e-05
50,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/MathPile--proofwiki_text_document,7895461,23590,27,4062,en,MathPile,,false,math,0.737,3.408,27.29,4626,8.0,9.637,2.83,2.83,3.0,7895461,23686383.0,2.4559744983421415e-05,4.3119851948957594e-05
94,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--mathematica_text_document,8419860,6888,5,4096,code,TheStack,mathematica,false,programming,0.027,0.12,1.72,4454,14.4,1.117,9.32,1.54,2.0,8419860,16839720.0,2.619094874841515e-05,3.065585122312259e-05
7,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--en--OANC_text_document,7311527,3384,230,4094,en,Claire.en,,false,dialogue,0.949,0.818,4.709,861,5.8,1.161,1.42,4.06,2.0,7311527,14623054.0,2.274335071244101e-05,2.6620523847883917e-05
52,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/MathPile--textbooks_text_document,4513242,1752,255,4095,en,MathPile,,false,math,0.737,3.408,27.29,4626,8.0,9.637,2.83,2.83,3.0,4513242,13539726.0,1.4038961444868999e-05,2.4648380487196032e-05
43,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Gutenberg--en.70_text_document,3587144,2665,3,4090,en,Gutenberg.en,,false,book,0.056,3.544,20.579,62936,5.8,5.516,1.56,3.73,3.0,3587144,10761432.0,1.115822646186337e-05,1.9590637988027747e-05
101,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--racket_text_document,3580221,3493,5,4096,code,TheStack,racket,false,programming,0.004,0.005,0.038,1141,7.9,0.015,3.18,2.48,2.0,3580221,7160442.0,1.1136691669338877e-05,1.303521938867145e-05
72,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Pile--Ubuntu_IRC_text_document,2727683,2967,23,4090,en,Pile,Ubuntu_IRC,false,forum,0.01,0.867,5.61,83577,6.5,2.159,2.49,2.6,2.5,2727683,6819207.5,8.484773577580064e-06,1.2414019388659774e-05
55,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/OpenData--dole_opendata_text_document,2527389,3263,9,4078,fr,OpenData,,false,legi_written,1.169,0.755,4.638,646,6.1,1.209,1.6,3.84,2.0,2527389,5054778.0,7.861735915598147e-06,9.20196549193889e-06
3,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--en--DailyDialog_text_document,2311197,13118,20,1046,en,Claire.en,,false,dialogue,0.949,0.818,4.709,861,5.8,1.161,1.42,4.06,2.0,2311197,4622394.0,7.1892456851409464e-06,8.414832476944661e-06
27,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Europarl--en_text_document,1906716,8461,5,4096,en,Europarl.en,,false,legi_dialogue,0.011,0.056,0.339,5071,6.0,0.069,1.22,4.92,2.0,1906716,3813432.0,5.931060734238235e-06,6.942158423150435e-06
29,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Europarl--fr_text_document,1337554,7924,4,4096,fr,Europarl.fr,,false,legi_dialogue,0.01,0.053,0.339,5129,6.4,0.072,1.36,4.73,2.0,1337554,2675108.0,4.160616478449484e-06,4.86989764994816e-06
28,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Europarl--es_text_document,1302326,7908,6,4094,es,Europarl.es,,false,legi_dialogue,0.01,0.052,0.325,5086,6.2,0.073,1.4,4.43,2.0,1302326,2604652.0,4.051035708399962e-06,4.741636096087626e-06
26,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Europarl--de_text_document,1190333,7874,6,4095,de,Europarl.de,,false,legi_dialogue,0.01,0.045,0.327,4444,7.2,0.073,1.63,4.46,2.0,1190333,2380666.0,3.702668523769665e-06,4.333881009182241e-06
17,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--PFC_text_document,622516,266,368,4085,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,622516,1245032.0,1.9364080461039025e-06,2.2665172437562363e-06
15,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--ORFEO_text_document,552582,272,132,4093,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,552582,1105164.0,1.7188702474027764e-06,2.011894684778076e-06
2,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--en--BNC_text_document,356583,201,84,4084,en,Claire.en,,false,dialogue,0.949,0.818,4.709,861,5.8,1.161,1.42,4.06,2.0,356583,713166.0,1.1091926798730762e-06,1.2982823225914354e-06
11,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--ESLO_text_document,317477,229,206,3839,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,317477,634954.0,9.875489421202486e-07,1.155901366384155e-06
21,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--TCOF_text_document,287857,99,981,4096,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,287857,575714.0,8.954125049433767e-07,1.04805796836698e-06
12,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--FREDSum_text_document,207560,83,943,4074,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,207560,415120.0,6.456393956931645e-07,7.557047836747078e-07
108,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Theses_text_document,151490,46,2459,4082,fr,Theses,,true,technical,0.102,7.547,47.758,73690,6.3,14.06,1.86,3.4,2.0,151490,302980.0,4.712271731237112e-07,5.51559634220859e-07
95,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/TheStack--matlab_text_document,106719,124,9,3858,code,TheStack,matlab,false,programming,0.001,0.009,0.037,8940,4.3,0.043,4.94,0.87,2.0,106719,213438.0,3.3196179740305853e-07,3.885529909856482e-07
45,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Gutenberg--fr.80_text_document,97010,55,12,3828,fr,Gutenberg.fr,,false,book,0.003,0.227,1.392,65807,6.1,0.383,1.69,3.64,2.0,97010,194020.0,3.0176082952492724e-07,3.532035125471353e-07
8,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--ACSYNT_text_document,96014,144,227,1958,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,96014,192028.0,2.9866265628292304e-07,3.495771781641135e-07
14,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--OFROM_text_document,95556,33,719,4070,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,95556,191112.0,2.972379942901139e-07,3.4790964689159946e-07
77,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Stac_text_document,90833,40,79,4006,en,Stac,,false,dialogue,0.0,0.0,0.0,1176,6.2,0.0,2.28,2.71,2.0,90833,181666.0,2.825465563162325e-07,3.307136857560452e-07
42,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Gutenberg--de.70_text_document,56632,49,8,3838,de,Gutenberg.de,,false,book,0.002,0.099,0.654,52404,6.6,0.193,1.96,3.38,3.0,56632,169896.0,1.7616038859556415e-07,3.0928700117363213e-07
20,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--SUMM_text_document,68440,22,802,4031,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,68440,136880.0,2.1289053883811998e-07,2.491830574036279e-07
16,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--OTG_text_document,62138,315,34,1816,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,62138,124276.0,1.932874386663223e-07,2.2623811836567256e-07
19,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--Rhapsodie_text_document,47296,41,70,3221,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,47296,94592.0,1.47119680375332e-07,1.7219991062188755e-07
18,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--ParisStories_text_document,41704,54,456,1281,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,41704,83408.0,1.2972511735395903e-07,1.518400091461265e-07
1,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--en--AMI_text_document,19210,6,2041,3940,en,Claire.en,,false,dialogue,0.949,0.818,4.709,861,5.8,1.161,1.42,4.06,2.0,19210,38420.0,5.975492768965933e-08,6.994165009824213e-08
44,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Gutenberg--es.70_text_document,11296,7,34,3041,es,Gutenberg.es,,false,book,0.001,0.051,0.303,69661,5.9,0.092,1.8,3.3,3.0,11296,33888.0,3.51375150016862e-08,6.169137528707e-08
23,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--UBS_text_document,16251,41,12,1535,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,16251,32502.0,5.055061581908661e-08,5.9168232990449395e-08
46,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Gutenberg--it.70_text_document,6153,2,2173,3980,it,Gutenberg.it,,false,book,0.001,0.066,0.414,68616,6.3,0.129,1.96,3.21,3.0,6153,18459.0,1.9139618431778964e-08,3.360366785953804e-08
9,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--AssembleeNationale_text_document,8026,5,341,2015,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,8026,16052.0,2.496580164691337e-08,2.922184714672001e-08
13,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--LINAGORA_text_document,4073,1,4073,4073,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,4073,8146.0,1.2669537765746094e-08,1.4829377451855295e-08
5,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--en--ICSI_text_document,3845,1,3845,3845,en,Claire.en,,false,dialogue,0.949,0.818,4.709,861,5.8,1.161,1.42,4.06,2.0,3845,7690.0,1.1960317385046338e-08,1.3999252713573191e-08
10,/lustre/fsn1/projects/rech/fwx/commun/preprocessed_data/Lucie/lucie_tokens_65k_splitted/length-0-4096/Claire--fr--CFPP_text_document,2236,2,809,1427,fr,Claire.fr,,false,dialogue,0.039,0.209,1.314,5321,6.3,0.31,1.48,4.23,2.0,2236,4472.0,6.955336715985334e-09,8.141047871924488e-09
