tokenizer,vocabulary size (tokens),language,dataset,fertility,average token length,processing time,# characters,# words,# tokens
Falcon,65024,French,Gutenberg.fr,1.902,3.228,1283.399214029312,726060299,118237740,224902194
Falcon,65024,French,Persee,1.912,3.269,1387.7965092658997,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1390.943238735199,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1402.983563661575,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1408.315512418747,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1410.4796998500824,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1415.6236906051636,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1425.991456270218,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1435.371827363968,913038858,146092571,279266622
Falcon,65024,French,Persee,1.912,3.269,1479.057896375656,913038858,146092571,279266622
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1491.0603332519531,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1499.3941793441772,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1490.4859189987185,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1507.1177506446838,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1509.0143206119535,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1517.366295337677,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1527.3116126060486,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1535.481597661972,1032611019,182384258,361888509
Falcon,65024,French,Wikipedia.fr,1.984,2.853,1535.6233003139496,1032611019,182384258,361888509
Falcon,65024,German,Europarl.de,1.902,3.81,257.144387960434,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,238.08584356307983,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,264.90544414520264,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,259.1529266834259,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,251.4005460739136,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,254.615535736084,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,263.5437171459198,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,278.6549599170685,157768481,21771862,41412921
Falcon,65024,German,Europarl.de,1.902,3.81,277.3554847240448,157768481,21771862,41412921
Falcon,65024,German,Gutenberg.de,2.069,3.2,383.1613907814026,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,381.7182238101959,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,385.8046770095825,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,384.2069680690765,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,384.6142432689667,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,382.125922203064,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,383.80017924308777,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,384.66434931755066,355733044,53718437,111153607
Falcon,65024,German,Gutenberg.de,2.069,3.2,381.2157883644104,355733044,53718437,111153607
Falcon,65024,German,Wikipedia.de,2.235,2.936,1606.443541288376,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1622.3607251644137,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1648.7192950248718,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1654.297176361084,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1638.1366183757782,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1651.6651439666748,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1655.2344191074371,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1664.29824757576,1269036036,193425915,432218168
Falcon,65024,German,Wikipedia.de,2.235,2.936,1673.6337368488312,1269036036,193425915,432218168
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,227.36126399040225,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,227.0906276702881,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,228.159613609314,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,226.6853489875793,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,227.9211723804474,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,227.3979616165161,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,229.3199348449707,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,227.62622666358948,211432934,33557403,67381852
Falcon,65024,Italian,Gutenberg.it,2.008,3.138,227.49240970611567,211432934,33557403,67381852
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1402.0809412002563,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1414.344659805298,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1416.1851081848145,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1421.3698236942291,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1419.4752578735352,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1422.004911184311,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1426.0634486675262,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1432.718673467636,945064169,166986641,342168591
Falcon,65024,Italian,Wikipedia.it,2.049,2.762,1438.582340478897,945064169,166986641,342168591
Falcon,65024,Spanish,Europarl.es,1.598,3.878,286.8554503917694,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,281.1410665512085,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,274.9307985305786,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,284.8680076599121,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,280.2475337982178,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,282.3589360713959,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,291.14826345443726,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,295.4785671234131,165225813,26660776,42609056
Falcon,65024,Spanish,Europarl.es,1.598,3.878,294.48599910736084,165225813,26660776,42609056
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,164.96163296699524,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,164.12161660194397,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,165.2338035106659,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,164.9912872314453,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,166.0754907131195,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,164.63181710243225,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,165.4585268497467,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,165.78340029716492,151995591,25509320,47576267
Falcon,65024,Spanish,Gutenberg.es,1.865,3.195,164.87727618217468,151995591,25509320,47576267
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1496.5910799503326,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1500.3276767730713,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1505.6326353549955,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1515.1990399360657,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1510.7074739933014,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1514.3177630901337,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1521.292913198471,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1525.085281610489,1161930093,198737225,379562566
Falcon,65024,Spanish,Wikipedia.es,1.91,3.061,1539.7764177322388,1161930093,198737225,379562566
Lucie2.10,65024,Code,c++,4.324,2.714,18.81069016456604,25005734,2130370,9212547
Lucie2.10,65024,Code,javascript,5.631,2.523,19.137299060821533,25173607,1771785,9977115
Lucie2.10,65024,Code,python,4.002,2.94,17.981215000152588,25010643,2125802,8506424
Lucie2.10,65024,Code,tex,3.92,2.48,17.194759130477905,25358297,2608822,10227158
Lucie2.10,65024,English,Europarl.en,1.224,4.923,139.5207498073578,170503545,28287016,34631562
Lucie2.10,65024,English,Gutenberg.en,1.597,3.645,840.4807503223419,827487238,142129809,227038537
Lucie2.10,65024,English,Wikipedia.en,1.699,3.228,631.9946982860565,992528730,180958556,307443940
Lucie2.10,65024,French,Europarl.fr,1.355,4.725,156.00207710266113,177552772,27727351,37575486
Lucie2.10,65024,French,GallicaMonographies,1.69,3.544,658.6862368583679,607915815,101527426,171557329
Lucie2.10,65024,French,Gutenberg.fr,1.681,3.654,730.2197012901306,726060299,118237740,198720095
Lucie2.10,65024,French,Persee,1.773,3.525,671.2940580844879,913038858,146092571,259014960
Lucie2.10,65024,French,Wikipedia.fr,1.733,3.267,668.7546534538269,1032611019,182384258,316113117
Lucie2.10,65024,German,Europarl.de,1.627,4.455,133.18349242210388,157768481,21771862,35412566
Lucie2.10,65024,German,Gutenberg.de,1.939,3.416,338.2424473762512,355733044,53718437,104136034
Lucie2.10,65024,German,Wikipedia.de,2.019,3.25,787.1987645626068,1269036036,193425915,390435207
Lucie2.10,65024,Italian,Gutenberg.it,1.948,3.234,209.1222088336945,211432934,33557403,65368409
Lucie2.10,65024,Italian,Wikipedia.it,1.872,3.023,604.5448727607727,945064169,166986641,312623690
Lucie2.10,65024,Spanish,Europarl.es,1.399,4.43,135.83758425712583,165225813,26660776,37299808
Lucie2.10,65024,Spanish,Gutenberg.es,1.786,3.337,143.55271792411804,151995591,25509320,45551330
Lucie2.10,65024,Spanish,Wikipedia.es,1.723,3.393,737.0537617206573,1161930093,198737225,342427728
GPT-4,100000,Code,c++,3.315,3.54,10.499536514282228,25005734,2130370,7063221
GPT-4,100000,Code,javascript,4.247,3.345,10.277963876724243,25173607,1771785,7524846
GPT-4,100000,Code,python,2.959,3.976,7.597597360610962,25010643,2125802,6290966
GPT-4,100000,Code,tex,3.304,2.942,5.362567663192749,25358297,2608822,8619540
GPT-4,100000,English,Europarl.en,1.175,5.131,40.7535195350647,170503545,28287016,33230208
GPT-4,100000,English,Gutenberg.en,1.46,3.987,142.04390454292297,827487238,142129809,207539866
GPT-4,100000,English,Wikipedia.en,1.538,3.565,248.7861974239349,992528730,180958556,278378601
GPT-4,100000,French,Europarl.fr,1.671,3.832,58.78812789916992,177552772,27727351,46333242
GPT-4,100000,French,GallicaMonographies,1.86,3.22,166.5211718082428,607915815,101527426,188822999
GPT-4,100000,French,Gutenberg.fr,1.897,3.237,197.7845275402069,726060299,118237740,224276414
GPT-4,100000,French,Persee,1.899,3.291,235.1647548675537,913038858,146092571,277433198
GPT-4,100000,French,Wikipedia.fr,1.858,3.047,289.61704111099243,1032611019,182384258,338909262
GPT-4,100000,German,Europarl.de,1.949,3.718,31.86980628967285,157768481,21771862,42428120
GPT-4,100000,German,Gutenberg.de,2.043,3.241,70.11556005477905,355733044,53718437,109764546
GPT-4,100000,German,Wikipedia.de,2.116,3.1,328.7898654937744,1269036036,193425915,409322732
GPT-4,100000,Italian,Gutenberg.it,2.038,3.092,42.957308530807495,211432934,33557403,68376195
GPT-4,100000,Italian,Wikipedia.it,1.896,2.985,271.311823129654,945064169,166986641,316652881
GPT-4,100000,Spanish,Europarl.es,1.564,3.962,28.77645301818848,165225813,26660776,41705488
GPT-4,100000,Spanish,Gutenberg.es,1.822,3.27,30.14295601844788,151995591,25509320,46478278
GPT-4,100000,Spanish,Wikipedia.es,1.761,3.321,298.1051125526428,1161930093,198737225,349887938
Bloom,250000,Code,c++,3.371,3.482,13.45082139968872,25005734,2130370,7180555
Bloom,250000,Code,javascript,4.7,3.023,14.496036767959597,25173607,1771785,8327146
Bloom,250000,Code,python,3.091,3.806,13.33464217185974,25010643,2125802,6571313
Bloom,250000,Code,tex,3.134,3.102,13.694340705871582,25358297,2608822,8175615
Bloom,250000,English,Europarl.en,1.171,5.146,108.94091057777403,170503545,28287016,33133342
Bloom,250000,English,Gutenberg.en,1.476,3.943,623.9268290996552,827487238,142129809,209838612
Bloom,250000,English,Wikipedia.en,1.4,3.917,549.1943683624268,992528730,180958556,253359146
Bloom,250000,French,Europarl.fr,1.215,5.27,89.63464832305908,177552772,27727351,33691942
Bloom,250000,French,GallicaMonographies,1.475,4.06,385.26097798347473,607915815,101527426,149732636
Bloom,250000,French,Gutenberg.fr,1.535,4.0,466.1083421707153,726060299,118237740,181533044
Bloom,250000,French,Persee,1.511,4.135,518.5933318138123,913038858,146092571,220795713
Bloom,250000,French,Wikipedia.fr,1.459,3.882,589.358809709549,1032611019,182384258,266033342
Bloom,250000,German,Europarl.de,2.111,3.432,106.1732532978058,157768481,21771862,45963975
Bloom,250000,German,Gutenberg.de,2.116,3.13,269.9469473361969,355733044,53718437,113660608
Bloom,250000,German,Wikipedia.de,2.039,3.217,706.5876152515411,1269036036,193425915,394448728
Bloom,250000,Italian,Gutenberg.it,1.987,3.172,159.5606665611267,211432934,33557403,66664924
Bloom,250000,Italian,Wikipedia.it,1.715,3.299,535.3245587348938,945064169,166986641,286440522
Bloom,250000,Spanish,Europarl.es,1.208,5.13,109.21914505958556,165225813,26660776,32206388
Bloom,250000,Spanish,Gutenberg.es,1.539,3.87,114.22484397888184,151995591,25509320,39271005
Bloom,250000,Spanish,Wikipedia.es,1.407,4.154,635.1986780166626,1161930093,198737225,279680001
Gemma,256000,Code,c++,4.08,2.877,15.067836284637451,25005734,2130370,8692853
Gemma,256000,Code,javascript,5.17,2.748,15.365696907043455,25173607,1771785,9159892
Gemma,256000,Code,python,3.746,3.141,14.348445415496826,25010643,2125802,7963801
Gemma,256000,Code,tex,3.65,2.663,13.967344045639038,25358297,2608822,9523225
Gemma,256000,English,Europarl.en,1.175,5.129,215.004869222641,170503545,28287016,33242474
Gemma,256000,English,Gutenberg.en,1.484,3.923,878.2077488899231,827487238,142129809,210916893
Gemma,256000,English,Wikipedia.en,1.624,3.377,834.7643356323242,992528730,180958556,293909005
Gemma,256000,French,Europarl.fr,1.409,4.545,235.2778160572052,177552772,27727351,39063956
Gemma,256000,French,GallicaMonographies,1.702,3.518,916.1350386142732,607915815,101527426,172815734
Gemma,256000,French,Gutenberg.fr,1.715,3.581,975.7283008098602,726060299,118237740,202766971
Gemma,256000,French,Persee,1.759,3.552,908.8305914402008,913038858,146092571,257040500
Gemma,256000,French,Wikipedia.fr,1.782,3.178,849.6715331077576,1032611019,182384258,324957505
Gemma,256000,German,Europarl.de,1.49,4.864,184.55489826202395,157768481,21771862,32437838
Gemma,256000,German,Gutenberg.de,1.737,3.813,300.4108135700226,355733044,53718437,93291078
Gemma,256000,German,Wikipedia.de,1.907,3.44,1017.9509868621826,1269036036,193425915,368883553
Gemma,256000,Italian,Gutenberg.it,1.782,3.535,181.2975890636444,211432934,33557403,59805742
Gemma,256000,Italian,Wikipedia.it,1.797,3.149,800.3625583648682,945064169,166986641,300123474
Gemma,256000,Spanish,Europarl.es,1.269,4.882,192.75904607772827,165225813,26660776,33842881
Gemma,256000,Spanish,Gutenberg.es,1.586,3.757,126.52964305877686,151995591,25509320,40453088
Gemma,256000,Spanish,Wikipedia.es,1.585,3.688,955.546576976776,1161930093,198737225,315014684
