language,name,subset,#pages,#words,#characters,#words/page,#chars/page,#chars/word
fr,GallicaPress,html,1797892,46988170117,286245177544,26135,159212,6.1
fr,GallicaPress,txt,1188561,22775355230,136313155215,19162,114688,6.0
fr,GallicaMono,,289577,16407292362,98602844360,56660,340506,6.0
fr,Hal,,356021,9653254994,60117793102,27114,168860,6.2
fr,Theses,,106394,8536110428,53567740442,80231,503485,6.3
fr,Persee,,1099999,3250328411,20314031268,2955,18467,6.2
fr,OpenEdition,,942485,2224514850,14458594144,2360,15341,6.5
fr,WikipediaFr,,2613323,1697780555,9787278373,650,3745,5.8
fr,OtherFr,questions_ecrites_parlement,188860,108003167,704561718,572,3731,6.5
fr,OtherFr,interventions_parlement,1831924,104332219,654405402,57,357,6.3
fr,OtherFr,LEGI,621499,88464694,576432128,142,927,6.5
fr,OtherFr,amendements_parlement,673003,45207722,273891459,67,407,6.1
fr,ClaireFr,AssembleeNationale,4494,129609524,822368210,28841,182992,6.3
fr,ClaireFr,Senat,739,51457486,329727596,69631,446181,6.4
fr,ClaireFr,Theatre,31165,16775618,96032694,538,3081,5.7
fr,DiscoursPublics,,109750,162631814,1025619517,1482,9345,6.3
fr,EuroparlFr,,10304,52845204,338630065,5129,32864,6.4
code,TheStack,javascript,21108587,8526481238,141646905342,404,6710,16.6
code,TheStack,java,20151565,7421094319,89297025050,368,4431,12.0
code,TheStack,c,8625559,5915525675,57428274786,686,6658,9.7
code,TheStack,python,12962249,5434283210,64304133602,419,4961,11.8
code,TheStack,php,15904518,4865413066,66844317623,306,4203,13.7
code,TheStack,c++,6377914,4583951458,50891569637,719,7979,11.1
code,TheStack,c#,10839399,3574049078,46285805585,330,4270,13.0
code,TheStack,go,4730461,2734680471,25738366488,578,5441,9.4
code,TheStack,typescript,10637070,2616733601,28815312118,246,2709,11.0
code,TheStack,rust,1386585,871790999,9528801527,629,6872,10.9
code,TheStack,ruby,3405374,646038604,7138982989,190,2096,11.1
code,TheStack,tex,547888,573047812,5444493601,1046,9937,9.5
code,TheStack,swift,1756144,553236205,6133895664,315,3493,11.1
code,TheStack,scala,1362426,456777996,4861937377,335,3569,10.6
code,TheStack,kotlin,2242771,453747286,5769239921,202,2572,12.7
code,TheStack,tex_only,398109,393589463,3804780726,989,9557,9.7
code,TheStack,lua,558861,318418587,3279278780,570,5868,10.3
code,TheStack,dart,932583,308370803,3863824957,331,4143,12.5
code,TheStack,haskell,544969,307009935,2363568767,563,4337,7.7
code,TheStack,perl,392108,296883654,2633881479,757,6717,8.9
code,TheStack,assembly,248396,208753384,1575336771,840,6342,7.5
code,TheStack,fortran,165446,191609175,1843039389,1158,11140,9.6
code,TheStack,julia,298672,152189014,1539367715,510,5154,10.1
code,TheStack,ocaml,159734,129666344,1107387442,812,6933,8.5
code,TheStack,mathematica,26895,119784446,1719960404,4454,63951,14.4
code,TheStack,elixir,282110,73132004,736879113,259,2612,10.1
code,TheStack,erlang,99368,65714013,725989976,661,7306,11.0
code,TheStack,clojure,126191,44848096,491593795,355,3896,11.0
code,TheStack,r,39194,27847993,304631275,711,7772,10.9
code,TheStack,matlab,967,8645429,37215167,8940,38485,4.3
code,TheStack,racket,4201,4793637,37767420,1141,8990,7.9
en,AmericanStories,1922,2405974,344174978,1983370104,143,824,5.8
en,AmericanStories,1921,2334112,327959736,1887920918,141,809,5.8
en,AmericanStories,1920,2041192,273610712,1572695231,134,770,5.7
en,AmericanStories,1909,1926228,271393297,1540500393,141,800,5.7
en,AmericanStories,1919,1981192,264506099,1516387327,134,765,5.7
en,AmericanStories,1918,1920102,261283618,1496337195,136,779,5.7
en,AmericanStories,1908,1842874,260611647,1480984950,141,804,5.7
en,AmericanStories,1914,1931901,251703137,1434148978,130,742,5.7
en,AmericanStories,1915,1878654,245134531,1395598268,130,743,5.7
en,AmericanStories,1907,1714613,242792742,1376896810,142,803,5.7
en,AmericanStories,1906,1683643,240372485,1365507301,143,811,5.7
en,AmericanStories,1912,1774149,236542177,1343565498,133,757,5.7
en,AmericanStories,1916,1838797,235598521,1345195618,128,732,5.7
en,AmericanStories,1913,1822206,233628692,1328255849,128,729,5.7
en,AmericanStories,1910,1684263,232817778,1322709175,138,785,5.7
en,AmericanStories,1917,1810757,231332840,1321163121,128,730,5.7
en,AmericanStories,1905,1635134,229726066,1305260175,140,798,5.7
en,AmericanStories,1901,1468648,220390340,1253133357,150,853,5.7
en,AmericanStories,1911,1510259,205699769,1166835113,136,773,5.7
en,AmericanStories,1902,1417935,203559712,1155979186,144,815,5.7
en,AmericanStories,1898,1323842,190778718,1085690985,144,820,5.7
en,AmericanStories,1897,1275895,186188105,1057908172,146,829,5.7
en,AmericanStories,1903,1319686,184967562,1049334066,140,795,5.7
en,AmericanStories,1896,1175701,184692104,1053224814,157,896,5.7
en,AmericanStories,1904,1340868,180131600,1023216063,134,763,5.7
en,AmericanStories,1899,1218682,174306027,991163892,143,813,5.7
en,AmericanStories,1900,1118970,158259540,900325595,141,805,5.7
en,AmericanStories,1895,897766,132490676,752623844,148,838,5.7
en,AmericanStories,1894,795408,117959476,670461106,148,843,5.7
en,AmericanStories,1923,880372,116479902,672692334,132,764,5.8
en,AmericanStories,1924,845520,115222015,666253619,136,788,5.8
en,AmericanStories,1893,656805,96568242,547761074,147,834,5.7
en,AmericanStories,1891,620461,96474987,547667419,155,883,5.7
en,AmericanStories,1934,654342,91891208,536885715,140,820,5.8
en,AmericanStories,1932,664615,91261747,533709949,137,803,5.8
en,AmericanStories,1933,642380,90685663,530076421,141,825,5.8
en,AmericanStories,1937,676549,88563614,519494101,131,768,5.9
en,AmericanStories,1936,662015,88251987,517253993,133,781,5.9
en,AmericanStories,1935,635554,87421389,511429871,138,805,5.9
en,AmericanStories,1938,665274,87268701,512060867,131,770,5.9
en,AmericanStories,1925,662322,86361342,498352468,130,752,5.8
en,AmericanStories,1890,540615,85888539,485842018,159,899,5.7
en,AmericanStories,1945,588477,85300273,499396381,145,849,5.9
en,AmericanStories,1888,547165,85257006,482536949,156,882,5.7
en,AmericanStories,1941,637200,85051073,500236052,133,785,5.9
en,AmericanStories,1889,536750,84525759,477419308,157,889,5.6
en,AmericanStories,1926,623765,81148335,468356176,130,751,5.8
en,AmericanStories,1892,527044,78295760,445328344,149,845,5.7
en,AmericanStories,1946,470895,77661942,454531267,165,965,5.9
en,AmericanStories,1939,556283,74742152,439118573,134,789,5.9
en,AmericanStories,1887,494559,74274039,420026681,150,849,5.7
en,AmericanStories,1942,523923,72607462,425943467,139,813,5.9
en,AmericanStories,1947,393086,68758373,401392408,175,1021,5.8
en,AmericanStories,1940,496662,67138767,394432264,135,794,5.9
en,AmericanStories,1927,504835,66140551,382048703,131,757,5.8
en,AmericanStories,1948,396660,65636210,383099871,165,966,5.8
en,AmericanStories,1886,423718,65245172,369062626,154,871,5.7
en,AmericanStories,1943,467200,65128220,380255412,139,814,5.8
en,AmericanStories,1928,487302,64877832,376247011,133,772,5.8
en,AmericanStories,1944,433769,64303556,376760102,148,869,5.9
en,AmericanStories,1883,387589,63581039,361130600,164,932,5.7
en,AmericanStories,1931,493816,62456946,363216307,126,736,5.8
en,AmericanStories,1930,492695,62251645,360751894,126,732,5.8
en,AmericanStories,1949,419854,61261701,359096538,146,855,5.9
en,AmericanStories,1876,288199,59163256,338284877,205,1174,5.7
en,AmericanStories,1878,307865,58840415,334920065,191,1088,5.7
en,AmericanStories,1951,419622,58839686,346874396,140,827,5.9
en,AmericanStories,1950,415416,57989374,341997053,140,823,5.9
en,AmericanStories,1879,287784,57910161,328800308,201,1143,5.7
en,AmericanStories,1952,396420,57166525,337643197,144,852,5.9
en,AmericanStories,1885,318732,53192024,300859084,167,944,5.7
en,AmericanStories,1953,358332,52930651,312826586,148,873,5.9
en,AmericanStories,1929,421909,52022931,300978699,123,713,5.8
en,AmericanStories,1882,311920,51858984,294260613,166,943,5.7
en,AmericanStories,1884,304242,50176958,283816315,165,933,5.7
en,AmericanStories,1877,254946,49253200,279842330,193,1098,5.7
en,AmericanStories,1875,274269,48899791,278969262,178,1017,5.7
en,AmericanStories,1873,241902,46945104,266382516,194,1101,5.7
en,AmericanStories,1880,272352,45117289,255909226,166,940,5.7
en,AmericanStories,1881,270228,44996664,254424672,167,942,5.7
en,AmericanStories,1874,213813,43765342,248934201,205,1164,5.7
en,AmericanStories,1960,344550,42482505,250995934,123,728,5.9
en,AmericanStories,1961,339076,42096592,248457612,124,733,5.9
en,AmericanStories,1955,273576,38774633,228739651,142,836,5.9
en,AmericanStories,1954,266338,37922677,223492230,142,839,5.9
en,AmericanStories,1870,174061,37825739,216778897,217,1245,5.7
en,AmericanStories,1872,194784,37404388,213362779,192,1095,5.7
en,AmericanStories,1869,171455,36824978,211147276,215,1232,5.7
en,AmericanStories,1862,171021,35362322,202351363,207,1183,5.7
en,AmericanStories,1858,171877,33386134,189398962,194,1102,5.7
en,AmericanStories,1867,161180,33282700,189735778,206,1177,5.7
en,AmericanStories,1861,173990,33047234,189736426,190,1091,5.7
en,AmericanStories,1962,264724,32772782,193181493,124,730,5.9
en,AmericanStories,1868,140521,31757728,181414418,226,1291,5.7
en,AmericanStories,1871,151652,31732169,180489473,209,1190,5.7
en,AmericanStories,1863,151485,30529104,174349357,202,1151,5.7
en,AmericanStories,1856,157592,29010306,165761932,184,1052,5.7
en,AmericanStories,1963,226859,28044555,164908322,124,727,5.9
en,AmericanStories,1866,135316,28014420,160194926,207,1184,5.7
en,AmericanStories,1859,160924,27156469,155156121,169,964,5.7
en,AmericanStories,1860,150590,24726115,141739458,164,941,5.7
en,AmericanStories,1857,129179,23376620,133769800,181,1036,5.7
en,AmericanStories,1854,118825,23149332,133076718,195,1120,5.7
en,AmericanStories,1865,99728,20747169,118348330,208,1187,5.7
en,AmericanStories,1845,95921,20581773,117965774,215,1230,5.7
en,AmericanStories,1851,90184,19975848,115127476,222,1277,5.8
en,AmericanStories,1864,94415,19409239,110921342,206,1175,5.7
en,AmericanStories,1855,99390,17624579,101416607,177,1020,5.8
en,AmericanStories,1959,129452,15924516,93900679,123,725,5.9
en,AmericanStories,1844,61373,12498749,70658820,204,1151,5.7
en,AmericanStories,1846,70331,12289774,70938054,175,1009,5.8
en,AmericanStories,1958,98688,12155625,71409813,123,724,5.9
en,AmericanStories,1956,98035,12049241,70871481,123,723,5.9
en,AmericanStories,1957,93543,11896569,70128481,127,750,5.9
en,AmericanStories,1852,51172,10290630,59576568,201,1164,5.8
en,AmericanStories,1849,42711,8531336,47836556,200,1120,5.6
en,AmericanStories,1853,48130,8222013,47180270,171,980,5.7
en,AmericanStories,1843,41657,7895691,44704381,190,1073,5.7
en,AmericanStories,1848,32531,6982595,39931798,215,1227,5.7
en,AmericanStories,1841,30019,6067701,34765539,202,1158,5.7
en,AmericanStories,1847,24354,5134912,29298593,211,1203,5.7
en,AmericanStories,1842,21290,4058077,23223119,191,1091,5.7
en,AmericanStories,1837,13609,3410211,19209381,251,1412,5.6
en,AmericanStories,1831,9699,2663791,15411574,275,1589,5.8
en,AmericanStories,1850,10855,2633916,15064670,243,1388,5.7
en,AmericanStories,1838,8492,2187141,12551131,258,1478,5.7
en,AmericanStories,1840,8052,2008800,11541863,249,1433,5.7
en,AmericanStories,1839,8938,1978482,11312443,221,1266,5.7
en,AmericanStories,1827,7213,1834607,10507740,254,1457,5.7
en,AmericanStories,1836,7375,1648111,9457873,223,1282,5.7
en,AmericanStories,1826,7079,1625370,9305656,230,1315,5.7
en,AmericanStories,1828,6350,1623754,9315789,256,1467,5.7
en,AmericanStories,1832,6565,1580498,9078877,241,1383,5.7
en,AmericanStories,1835,6168,1434631,8226189,233,1334,5.7
en,AmericanStories,1830,4232,1342346,7734971,317,1828,5.8
en,AmericanStories,1834,4632,1134440,6459720,245,1395,5.7
en,AmericanStories,1833,4108,1064272,6081360,259,1480,5.7
en,AmericanStories,1825,4005,998158,5687723,249,1420,5.7
en,AmericanStories,1824,3110,831612,4696477,267,1510,5.6
en,AmericanStories,1829,2296,644098,3703117,281,1613,5.7
en,AmericanStories,1819,1997,383637,2191541,192,1097,5.7
en,AmericanStories,1805,2303,374656,2140079,163,929,5.7
en,AmericanStories,1823,1113,332624,1878438,299,1688,5.6
en,AmericanStories,1806,1860,306668,1757359,165,945,5.7
en,AmericanStories,1802,1158,227661,1295102,197,1118,5.7
en,AmericanStories,1810,982,203221,1177714,207,1199,5.8
en,AmericanStories,1818,1108,191059,1097760,172,991,5.7
en,AmericanStories,1799,623,153873,864575,247,1388,5.6
en,AmericanStories,1803,654,123238,696998,188,1066,5.7
en,AmericanStories,1820,433,95655,549631,221,1269,5.7
en,AmericanStories,1816,409,75793,430867,185,1053,5.7
en,AmericanStories,1817,394,67092,384226,170,975,5.7
en,AmericanStories,1809,422,63442,364439,150,864,5.7
en,AmericanStories,1814,379,55883,318159,147,839,5.7
en,AmericanStories,1821,270,53179,307588,197,1139,5.8
en,AmericanStories,1813,242,45587,252757,188,1044,5.5
en,AmericanStories,1807,315,45332,260641,144,827,5.7
en,AmericanStories,1822,264,42806,248840,162,943,5.8
en,AmericanStories,1815,160,28593,160396,179,1002,5.6
en,AmericanStories,1804,103,18739,105726,182,1026,5.6
en,AmericanStories,1811,110,17290,100663,157,915,5.8
en,AmericanStories,1801,93,14221,81216,153,873,5.7
en,AmericanStories,1808,45,12111,68615,269,1525,5.7
en,AmericanStories,1812,67,11492,64855,172,968,5.6
en,AmericanStories,1798,73,10488,61374,144,841,5.9
en,AmericanStories,1800,45,5395,31339,120,696,5.8
en,AmericanStories,1774,12,3587,20252,299,1688,5.6
en,WikipediaEn,,6838504,4702263658,26775679226,688,3915,5.7
en,ClaireEn,MediaSum,458293,738243202,4225521390,1611,9220,5.7
en,ClaireEn,DialogStudio,473377,61067704,378248526,129,799,6.2
en,ClaireEn,BNC,908,10678227,59866612,11760,65932,5.6
en,ClaireEn,OANC,3533,4826820,26924637,1366,7621,5.6
en,ClaireEn,DailyDialog,13118,1267652,7481945,97,570,5.9
en,ClaireEn,ICSI,75,888041,5524882,11841,73665,6.2
en,ClaireEn,AMI,139,798418,5055227,5744,36369,6.3
en,ClaireEn,ETELECSC,13,56997,303690,4384,23361,5.3
en,EuroparlEn,,11109,56334280,339370705,5071,30549,6.0
de,WikipediaDe,,2909979,1728547850,11452006744,594,3935,6.6
de,EuroparlDe,,10151,45108933,326931605,4444,32207,7.2
es,EuroparlEs,,10296,52369273,324518110,5086,31519,6.2
